程曉農 何清漣 中國的陷阱與困境:
https://www.youtube.com/playlist?list=PLhsIBeXm45nRkIcr0BCdN2rEA7j9Sl88i

第1集 程曉農：為什麼分析“中國的陷阱與困境”？
- 中國經濟為什麼走下坡？
- 為什麼是必然結果？
- 何謂陷阱？
- 共產黨資本主義

第2集 程曉農：改革四十年，中國仍在陷阱中？
- “陷阱”是個流行詞，為什麼？
- 二十年前，腐敗的陷阱，現在還出不來；現在的陷阱更多
- 兩個深化（改革、腐敗）
- 改革（轉型）陷阱
- 《求是》雜誌：修昔底德（Thucydides）陷阱、中產收入陷阱、話語霸權陷阱
- 中國走的路不對
  - 為什麼掉進去？
  - 陷阱哪兒來的？
  - 為什麼中國不像其他國家？中國模式哪兒不對？

第3集 程曉農：改革四十年，四十年改革箭指誰？
- 改的是什麼？怎麼論成敗？
- 前三十年與後三十年是互相否定的
- 改革就是否定了毛時代的經濟體制
- 改革的思路、目標不明，只能用經濟指標來衡量
- 政治倫理：改革能不能沒有目標？
- “發展”沒有正當性；發展本身不是目的
- 為誰發展誰受益？
- 國家與國家機器的分別

第4集 何清漣：我為什麼寫《現代化的陷阱》這本書？
- 八九民運、鎮壓
- 九二南巡
- 股份制改造、圈地運動

第5集 何清漣：《現代化的陷阱》為何引起強烈的社會共鳴？
- 大家對改革還抱有期望
- 大家對學界的期望
- 普遍對中央政府的期望
- 路徑依賴的無望

第6集 何清漣：對江澤民三個代表理論的挑戰
- 要求執政黨中國共產黨：
  - 要始終代表中國先進社會生產力的發展要求；
  - 要始終代表中國先進文化的前進方向；
  - 要始終代表中國最廣大人民的根本利益。

第7集 程曉農：中國的改革就是拋棄社會主義
- 制度轉型：從社會主義變成資本主義
- 改革對象：社會主義的經濟制度
- 中國模式是不是最好？
- 改革是個框，亂裝就糊塗
- 改革為了自救
- 倒逼改革
- 拋棄社會主義，是偶然還是必然？
- 蘇聯模式（殖民模式）：
  1. 培植紅色種子
  2. 輸出革命
  3. 槍砲扶持傀儡
- 俄國與中國：革命自己發生的地方
- 舊經濟體制：社會主義經濟制度制度
